Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS/VCS-MX Release Notes

Chronologic VCS simulator copyright 1991-2017
Contains Synopsys proprietary information.
Compiler version N-2017.12-SP2_Full64; Runtime version N-2017.12-SP2_Full64;  Oct 23 19:26 2023
VCD+ Writer N-2017.12-SP2_Full64 Copyright (c) 1991-2017 by Synopsys Inc.
The file '/home/wjdgns3758/CXL_FIFO_202309/100kSV/FIFO/Wider_FIFO/inter.vpd' was opened successfully.
                  80ns, pushing 11b70f21
                1430ns, pushing 0ace5fe2
                1440ns, peeking matching data: 96025407
                1440ns, peeking expected data: 0ace5fe2
                1440ns, popping expected data: 0ace5fe2
                1460ns, peeking matching data: 0ace5fe2
                1480ns, pushing 6d0b478d
                1480ns, peeking expected data: 6d0b478d
                1480ns, popping expected data: 6d0b478d
                1500ns, peeking matching data: 6d0b478d
                1510ns, pushing 603c1958
                1540ns, peeking expected data: 603c1958
                1540ns, popping expected data: 603c1958
                1550ns, pushing 46c8aec9
                1560ns, peeking matching data: 603c1958
                1560ns, peeking expected data: 46c8aec9
                1580ns, pushing 0559b09d
                1600ns, peeking expected data: 46c8aec9
                1600ns, popping expected data: 46c8aec9
                1620ns, peeking matching data: 46c8aec9
                1620ns, peeking expected data: 0559b09d
                1640ns, peeking expected data: 0559b09d
                1650ns, pushing f1aec0a2
                1660ns, peeking expected data: 0559b09d
                1680ns, pushing cb4eff96
                1680ns, peeking expected data: 0559b09d
                1700ns, peeking expected data: 0559b09d
                1700ns, popping expected data: 0559b09d
                1710ns, pushing ba82cd87
                1720ns, peeking matching data: 0559b09d
                1720ns, peeking expected data: f1aec0a2
                1740ns, peeking expected data: f1aec0a2
                1760ns, pushing f7ed5045
                1760ns, peeking expected data: f1aec0a2
                1780ns, peeking expected data: f1aec0a2
                1800ns, pushing 932e343f
                1800ns, peeking expected data: f1aec0a2
                1820ns, peeking expected data: f1aec0a2
                1820ns, popping expected data: f1aec0a2
                1840ns, pushing a8d6d762
                1840ns, peeking matching data: f1aec0a2
                1840ns, peeking expected data: cb4eff96
                1860ns, peeking expected data: cb4eff96
                1880ns, peeking expected data: cb4eff96
                1880ns, popping expected data: cb4eff96
                1900ns, peeking matching data: cb4eff96
                1900ns, peeking expected data: ba82cd87
                1900ns, popping expected data: ba82cd87
                1920ns, peeking matching data: ba82cd87
                1920ns, peeking expected data: f7ed5045
                1920ns, popping expected data: f7ed5045
                1940ns, peeking matching data: f7ed5045
                1940ns, peeking expected data: 932e343f
                1960ns, peeking expected data: 932e343f
                1980ns, peeking expected data: 932e343f
                1980ns, popping expected data: 932e343f
                2000ns, peeking matching data: 932e343f
                2000ns, peeking expected data: a8d6d762
                2000ns, popping expected data: a8d6d762
                2020ns, pushing 99355336
                2020ns, peeking matching data: a8d6d762
                2040ns, peeking expected data: 99355336
                2060ns, peeking expected data: 99355336
                2080ns, peeking expected data: 99355336
                2080ns, popping expected data: 99355336
                2100ns, pushing 1b67eed0
                2100ns, peeking matching data: 99355336
                2100ns, peeking expected data: 1b67eed0
                2120ns, peeking expected data: 1b67eed0
                2140ns, peeking expected data: 1b67eed0
                2160ns, peeking expected data: 1b67eed0
                2160ns, popping expected data: 1b67eed0
                2180ns, peeking matching data: 1b67eed0
$finish called from file "FIFO_TB.sv", line 161.
$finish at simulation time               277000
Simulation complete, time is 2770000 ps.
