
Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS/VCS-MX Release Notes

Chronologic VCS simulator copyright 1991-2017
Contains Synopsys proprietary information.
Compiler version N-2017.12-SP2_Full64; Runtime version N-2017.12-SP2_Full64;  Sep 26 11:45 2023
VCD+ Writer N-2017.12-SP2_Full64 Copyright (c) 1991-2017 by Synopsys Inc.
The file '/home/wjdgns3758/CXL_FIFO_202309/100kSV/FIFO/Wider_FIFO/inter.vpd' was opened successfully.
                  56ns, pushing 55f5b651
                 306ns, pushing 461c2de7
                 306ns, peeking matching data: 4686a763
                 306ns, popping matching data: 4686a763
                 316ns, peeking matching data: 0e9b7ce9
                 326ns, peeking matching data: 0e9b7ce9
                 336ns, peeking matching data: 0e9b7ce9
                 346ns, peeking matching data: 0e9b7ce9
                 356ns, pushing 22ca2bd8
                 356ns, peeking matching data: 0e9b7ce9
                 366ns, pushing a4bc3231
                 366ns, peeking matching data: 0e9b7ce9
                 376ns, peeking matching data: 0e9b7ce9
                 386ns, peeking matching data: 0e9b7ce9
                 396ns, peeking matching data: 0e9b7ce9
                 396ns, popping matching data: 0e9b7ce9
                 406ns, peeking matching data: 533e5e98
                 406ns, popping matching data: 533e5e98
                 416ns, peeking matching data: bbdaf703
                 426ns, pushing 081ff18b
                 426ns, peeking matching data: bbdaf703
                 436ns, peeking matching data: bbdaf703
                 446ns, peeking matching data: bbdaf703
                 446ns, popping matching data: bbdaf703
                 456ns, peeking matching data: 8d5444a4
                 466ns, peeking matching data: 8d5444a4
                 476ns, peeking matching data: 8d5444a4
                 486ns, peeking matching data: 8d5444a4
                 486ns, popping matching data: 8d5444a4
                 496ns, peeking matching data: 5714c3a7
                 496ns, popping matching data: 5714c3a7
                 506ns, peeking matching data: 1b25fd45
                 506ns, popping matching data: 1b25fd45
                 516ns, pushing 15684307
                 516ns, peeking matching data: 5a021300
                 516ns, popping matching data: 5a021300
                 526ns, pushing a58d0da1
                 526ns, peeking matching data: 2feeba4f
                 526ns, popping matching data: 2feeba4f
                 536ns, peeking matching data: 50b6cc3e
                 546ns, pushing d81b7715
                 546ns, peeking matching data: 50b6cc3e
                 546ns, popping matching data: 50b6cc3e
                 556ns, peeking matching data: 461c2de7
                 566ns, peeking matching data: 461c2de7
                 576ns, peeking matching data: 461c2de7
                 586ns, pushing f2d626e6
                 586ns, peeking matching data: 461c2de7
                 586ns, popping matching data: 461c2de7
                 596ns, pushing d1492880
                 596ns, peeking matching data: 22ca2bd8
                 606ns, peeking matching data: 22ca2bd8
                 616ns, pushing ae48dc01
                 616ns, peeking matching data: 22ca2bd8
                 616ns, popping matching data: 22ca2bd8
                 626ns, peeking matching data: a4bc3231
                 636ns, peeking matching data: a4bc3231
                 636ns, popping matching data: a4bc3231
                 646ns, peeking matching data: 081ff18b
                 656ns, pushing b4e20a72
                 656ns, peeking matching data: 081ff18b
                 666ns, peeking matching data: 081ff18b
                 676ns, pushing 776d3fc8
                 676ns, peeking matching data: 081ff18b
                 686ns, pushing ba4003dc
                 686ns, peeking matching data: 081ff18b
                 696ns, pushing 3602e5d7
                 696ns, peeking matching data: 081ff18b
                 706ns, pushing 30579ba9
                 706ns, peeking matching data: 081ff18b
                 716ns, pushing 0b86c5cc
                 716ns, peeking matching data: 081ff18b
                 716ns, popping matching data: 081ff18b
                 726ns, peeking matching data: 15684307
                 736ns, pushing c1195b7c
                 736ns, peeking matching data: 15684307
                 746ns, peeking matching data: 15684307
                 746ns, popping matching data: 15684307
                 756ns, peeking matching data: a58d0da1
                 756ns, popping matching data: a58d0da1
                 766ns, peeking matching data: d81b7715
                 766ns, popping matching data: d81b7715
                 776ns, pushing c1f10ee8
                 776ns, peeking matching data: f2d626e6
                 776ns, popping matching data: f2d626e6
                 786ns, peeking matching data: d1492880
                 796ns, pushing f5327967
                 796ns, peeking matching data: d1492880
                 796ns, popping matching data: d1492880
                 806ns, pushing 432cb687
                 806ns, peeking matching data: ae48dc01
                 816ns, pushing 8cfac2df
                 816ns, peeking matching data: ae48dc01
                 816ns, popping matching data: ae48dc01
                 826ns, peeking matching data: b4e20a72
                 826ns, popping matching data: b4e20a72
                 836ns, peeking matching data: 776d3fc8
                 836ns, popping matching data: 776d3fc8
                 846ns, peeking matching data: ba4003dc
                 856ns, peeking matching data: ba4003dc
                 866ns, pushing 636bac63
                 866ns, peeking matching data: ba4003dc
                 876ns, peeking matching data: ba4003dc
                 876ns, popping matching data: ba4003dc
                 886ns, peeking matching data: 3602e5d7
                 886ns, popping matching data: 3602e5d7
                 896ns, pushing 3d8367d2
                 896ns, peeking matching data: 30579ba9
                 906ns, peeking matching data: 30579ba9
                 916ns, peeking matching data: 30579ba9
                 916ns, popping matching data: 30579ba9
                 926ns, peeking matching data: 0b86c5cc
                 936ns, peeking matching data: 0b86c5cc
                 936ns, popping matching data: 0b86c5cc
                 946ns, peeking matching data: c1195b7c
                 956ns, pushing 0235bca7
                 956ns, peeking matching data: c1195b7c
                 956ns, popping matching data: c1195b7c
                 966ns, peeking matching data: c1f10ee8
                 976ns, peeking matching data: c1f10ee8
                 986ns, peeking matching data: c1f10ee8
                 986ns, popping matching data: c1f10ee8
                 996ns, peeking matching data: f5327967
                1006ns, pushing 962bee41
                1006ns, peeking matching data: f5327967
                1016ns, peeking matching data: f5327967
                1016ns, popping matching data: f5327967
                1026ns, peeking matching data: 432cb687
                1036ns, peeking matching data: 432cb687
                1046ns, peeking matching data: 432cb687
                1056ns, peeking matching data: 432cb687
                1066ns, pushing 5d252c99
                1066ns, peeking matching data: 432cb687
                1076ns, peeking matching data: 432cb687
                1076ns, popping matching data: 432cb687
                1086ns, pushing e4e0a3b8
                1086ns, peeking matching data: 8cfac2df
                1096ns, peeking matching data: 8cfac2df
                1106ns, peeking matching data: 8cfac2df
                1116ns, peeking matching data: 8cfac2df
                1126ns, pushing ae330785
                1126ns, peeking matching data: 8cfac2df
                1126ns, popping matching data: 8cfac2df
                1136ns, peeking matching data: 636bac63
                1146ns, peeking matching data: 636bac63
                1156ns, pushing 8aae3721
                1156ns, peeking matching data: 636bac63
                1156ns, popping matching data: 636bac63
                1166ns, peeking matching data: 3d8367d2
                1176ns, pushing de3184e4
                1176ns, peeking matching data: 3d8367d2
                1186ns, peeking matching data: 3d8367d2
                1186ns, popping matching data: 3d8367d2
                1196ns, peeking matching data: 0235bca7
                1196ns, popping matching data: 0235bca7
                1206ns, peeking matching data: 962bee41
                1216ns, peeking matching data: 962bee41
                1216ns, popping matching data: 962bee41
                1226ns, peeking matching data: 5d252c99
                1236ns, pushing e7755b67
                1236ns, peeking matching data: 5d252c99
                1246ns, peeking matching data: 5d252c99
                1256ns, pushing e569a70a
                1256ns, peeking matching data: 5d252c99
                1266ns, pushing 53460649
                1266ns, peeking matching data: 5d252c99
                1276ns, peeking matching data: 5d252c99
                1286ns, peeking matching data: 5d252c99
                1296ns, peeking matching data: 5d252c99
                1296ns, popping matching data: 5d252c99
                1306ns, peeking matching data: e4e0a3b8
                1306ns, popping matching data: e4e0a3b8
$finish called from file "Wider_FIFO_TB.sv", line 129.
$finish at simulation time               140500
Simulation complete, time is 1405000 ps.

Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS/VCS-MX Release Notes

Chronologic VCS simulator copyright 1991-2017
Contains Synopsys proprietary information.
Compiler version N-2017.12-SP2_Full64; Runtime version N-2017.12-SP2_Full64;  Sep 26 11:46 2023
VCD+ Writer N-2017.12-SP2_Full64 Copyright (c) 1991-2017 by Synopsys Inc.
The file '/home/wjdgns3758/CXL_FIFO_202309/100kSV/FIFO/Wider_FIFO/inter.vpd' was opened successfully.

Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS/VCS-MX Release Notes

Chronologic VCS simulator copyright 1991-2017
Contains Synopsys proprietary information.
Compiler version N-2017.12-SP2_Full64; Runtime version N-2017.12-SP2_Full64;  Sep 26 11:46 2023
VCD+ Writer N-2017.12-SP2_Full64 Copyright (c) 1991-2017 by Synopsys Inc.
The file '/home/wjdgns3758/CXL_FIFO_202309/100kSV/FIFO/Wider_FIFO/inter.vpd' was opened successfully.

Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS/VCS-MX Release Notes

Chronologic VCS simulator copyright 1991-2017
Contains Synopsys proprietary information.
Compiler version N-2017.12-SP2_Full64; Runtime version N-2017.12-SP2_Full64;  Sep 26 11:47 2023
VCD+ Writer N-2017.12-SP2_Full64 Copyright (c) 1991-2017 by Synopsys Inc.
The file '/home/wjdgns3758/CXL_FIFO_202309/100kSV/FIFO/Wider_FIFO/inter.vpd' was opened successfully.
           V C S   S i m u l a t i o n   R e p o r t 
Time: 00 ps
CPU Time:      0.130 seconds;       Data structure size:   0.0Mb
Tue Sep 26 11:47:20 2023
Updating preference file: /home/wjdgns3758/.synopsys_dve_prefs.tcl
